"alias","pop","parent","dims","gating_method","gating_args","collapseDataForGating","groupBy","preprocessing_method","preprocessing_args"
"monos","+","NOT(eosinos)","R APC-Cy7-A,V-BV650-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(3.8414305124943, 4.24539136458993,     4.39984698450884, 3.29489524201199, 2.66519156080411, 2.55826074701409,     4.2133790234382, 3.59894737543579, 2.47694175734443, 2.41015570864851,     2.86430083978073, 3.57223295595742), .Dim = c(6L, 2L), .Dimnames = list(        NULL, c('R APC-Cy7-A', 'V-BV650-A'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'R APC-Cy7-A', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'))),     filterId = 'monos')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(monos)","+","NOT(eosinos)","R APC-Cy7-A,V-BV650-A","boolGate","!monos",TRUE,NA,NA,NA
"CD11c+","+","NOT(monos)","V-BV711-A,B-PE-Cy5-5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV711-A' = -0.224902410066105, 'B-PE-Cy5-5-A' = 2.33968922300214), max = c('V-BV711-A' = 3.05751335943113, 'B-PE-Cy5-5-A' = 4.03077751978035), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV711-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'B-PE-Cy5-5-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD11c+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(CD11c+)","+","NOT(monos)","V-BV711-A,B-PE-Cy5-5-A","boolGate","!CD11c+",TRUE,NA,NA,NA
"cDC1","+","CD11c+","V-BV711-A,B-PE-Cy5-5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV650-A' = -1.51880801951171, 'B-FITC-A' = 1.7582526314966), max = c('V-BV650-A' = 3.48309780204922, 'B-FITC-A' = 3.82722206951288), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'cDC1')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
"cDC2","+","CD11c+","V-BV711-A,B-PE-Cy5-5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV650-A' = 0.780047686357201, 'B-FITC-A' = -0.234088308815367), max = c('V-BV650-A' = 4.36727307353727, 'B-FITC-A' = 1.7582526314966), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'cDC2')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
"DN cDC","+","CD11c+","V-BV711-A,B-PE-Cy5-5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV650-A' = -1.17776898622347, 'B-FITC-A' = 0.170948036193111), max = c('V-BV650-A' = 0.59058155675262, 'B-FITC-A' = 0.948179941479649), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'DN cDC')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
"Bc","+","NOT(CD11c+)","V-BV711-A,B-PE-Cy5-5-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('V-BV711-A' = 2.04736902704334, 'B-PE-Cy5-5-A' = -0.0226529891112708    ), max = c('V-BV711-A' = 3.78167917510729, 'B-PE-Cy5-5-A' = 2.63577148309684    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'V-BV711-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'B-PE-Cy5-5-A', transformationId = 'defaultUnityTransform'))),     filterId = 'Bc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(Bc)","+","NOT(CD11c+)","V-BV711-A,B-PE-Cy5-5-A","boolGate","!Bc",TRUE,NA,NA,NA
"B1 bc","+","Bc","V-BV421-A,V-V500-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV421-A' = 1.37074750496085, 'V-V500-A' = 2.0639600373769), max = c('V-BV421-A' = 3.29939499865433, 'V-V500-A' = 4.10405155906344), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'V-V500-A', transformationId = 'defaultUnityTransform'))),     filterId = 'B1 bc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"B2 bc","+","Bc","V-BV421-A,V-V500-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV421-A' = -0.407056050678383, 'V-V500-A' = 0.954065686200281), max = c('V-BV421-A' = 1.32764923694536, 'V-V500-A' = 4.09348113667128), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'V-V500-A', transformationId = 'defaultUnityTransform'))),     filterId = 'B2 bc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NKc","+","NOT(Bc)","V-BV421-A,G-PE-Cy5-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('V-BV421-A' = 0.0953020536327207, 'G-PE-Cy5-A' = 2.43807731933982    ), max = c('V-BV421-A' = 1.45085153645903, 'G-PE-Cy5-A' = 3.69686763964289    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'G-PE-Cy5-A', transformationId = 'defaultUnityTransform'))),     filterId = 'NKc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(NKc)","+","NOT(Bc)","V-BV421-A,G-PE-Cy5-A","boolGate","!NKc",TRUE,NA,NA,NA
"NK-Tc","+","NOT(NKc)","V-BV421-A,G-PE-Cy5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV421-A' = 1.72433959001171, 'G-PE-Cy5-A' = 1.44902778195884), max = c('V-BV421-A' = 4.24518599667116, 'G-PE-Cy5-A' = 2.82021009514611), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'G-PE-Cy5-A', transformationId = 'defaultUnityTransform'))),     filterId = 'NK-Tc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"Tc","+","NOT(NKc)","V-BV421-A,G-PE-Cy5-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('V-BV421-A' = 1.74812115988585, 'G-PE-Cy5-A' = 0.223955059521033), max = c('V-BV421-A' = 4.23329521173409, 'G-PE-Cy5-A' = 1.40407098480516), parameters = new('parameters',     .Data = list(new('unitytransform', .Data = function ()     NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'G-PE-Cy5-A', transformationId = 'defaultUnityTransform'))),     filterId = 'Tc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 Tc","+","Tc","B-FITC-A,UV-BUV395-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('B-FITC-A' = 0.468653376912161, 'UV-BUV395-A' = 1.67285440886704    ), max = c('B-FITC-A' = 1.86002460929409, 'UV-BUV395-A' = 3.12100227659272    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'UV-BUV395-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 Tc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 Tc","+","Tc","B-FITC-A,UV-BUV395-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('B-FITC-A' = 2.07558916642369, 'UV-BUV395-A' = 0.182424851572729    ), max = c('B-FITC-A' = 3.7609120676187, 'UV-BUV395-A' = 1.31346004753366    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'UV-BUV395-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 Tc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"DN Tc","+","Tc","B-FITC-A,UV-BUV395-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('B-FITC-A' = 0.302080764584747, 'UV-BUV395-A' = 0.150713584396255    ), max = c('B-FITC-A' = 1.87962138721496, 'UV-BUV395-A' = 1.65171356408272    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'B-FITC-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'UV-BUV395-A', transformationId = 'defaultUnityTransform'))),     filterId = 'DN Tc')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
